id,l1,estado,l2,ranking,l3,l4,l5,investigaciones,l6,l7,l8,salidas,l9,sentencias,l10,l11,impunidad,l12
1,"En el 2017, el estado de",Aguascalientes,ocupó la posición,21,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,,,"Para 2016, el estado no proporcionó la información necesaria para la construcción del Índice",,,,,,,,,,El promedio nacional en el Índice de impunidad es de 87.3%
2,"En el 2017, el estado de",Baja California,ocupó la posición,3,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,"80,923",investigaciones iniciadas durante 2016,se desestimaron,637,de las cuales,18952,"terminaron por una salida alterna o anticipada, mientras que",13,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,76.4%,El promedio nacional en el Índice de impunidad es de 87.3%
3,"En el 2017, el estado de",Baja California Sur,ocupó la posición,25,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,20081,investigaciones iniciadas durante 2016,se desestimaron,95,de las cuales,735,terminaron por una salida alterna o anticipada,5,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,96.3%,El promedio nacional en el Índice de impunidad es de 87.3%
4,"En el 2017, el estado de",Campeche,ocupó la posición,31,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,,,"Para 2016, el estado no proporcionó la información necesaria para la construcción del Índice",,,,,,,,,,El promedio nacional en el Índice de impunidad es de 87.3%
7,"En el 2017, el estado de",Chiapas,ocupó la posición,14,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,22475,investigaciones iniciadas durante 2016,se desestimaron,111,de las cuales,1326,terminaron por una salida alterna o anticipada,6,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,94.0%,El promedio nacional en el Índice de impunidad es de 87.3%
8,"En el 2017, el estado de",Chihuahua,ocupó la posición,4,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,68004,investigaciones iniciadas durante 2016,se desestimaron,4509,de las cuales,13753,terminaron por una salida alterna o anticipada,230,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,78.0%,El promedio nacional en el Índice de impunidad es de 87.3%
5,"En el 2017, el estado de",Coahuila,ocupó la posición,10,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,48528,investigaciones iniciadas durante 2016,se desestimaron,3059,de las cuales,10610,terminaron por una salida alterna o anticipada,13,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,76.6%,El promedio nacional en el Índice de impunidad es de 87.3%
6,"En el 2017, el estado de",Colima,ocupó la posición,24,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,,,"Para 2016, el estado no proporcionó la información necesaria para la construcción del Índice",,,,,,,,,,El promedio nacional en el Índice de impunidad es de 87.3%
9,"En el 2017, el estado de",Ciudad de México,ocupó la posición,19,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,139205,investigaciones iniciadas durante 2016,se desestimaron,13758,de las cuales,12192,terminaron por una salida alterna o anticipada,7,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,90.3%,El promedio nacional en el Índice de impunidad es de 87.3%
10,"En el 2017, el estado de",Durango,ocupó la posición,11,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,31929,investigaciones iniciadas durante 2016,se desestimaron,260,de las cuales,2552,terminaron por una salida alterna o anticipada,20,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,91.9%,El promedio nacional en el Índice de impunidad es de 87.3%
15,"En el 2017, el estado de",Estado de México,ocupó la posición,13,en el Ranking Nacional de Avance en la Consolidación del Sistema de Justicia Penal,De las,221760,investigaciones iniciadas durante 2016,se desestimaron,27963,de las cuales,22056,terminaron por una salida alterna o anticipada,630,terminaron por sentencia condenatoria.,Lo anterior representa un Índice de Impunidad de,88.3%,El promedio nacional en el Índice de impunidad es de 87.3%
